ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
00FB81  1               	DB	$72	;$28 - r
00FB81  1               	DB	$80	;$29 - (invalid)
00FB81  1               	DB	$65	;$2A - e
00FB81  1               	DB	$79	;$2B - y
00FB81  1               	DB	$7F	;$2C - tab
00FB81  1               	DB	$74	;$2D - t
00FB81  1               	DB	$77	;$2E - w
00FB81  1               	DB	$71	;$2F - q
00FB81  1               
00FB81  1  39 80 30 37  	DB	$39	;$30 - 9
00FB85  1  7E 38 3C 3E  
00FB89  1  66 68 64 80  
00FB91  1               	DB	$80	;$31 - (invalid)
00FB91  1               	DB	$30	;$32 - 0
00FB91  1               	DB	$37	;$33 - 7
00FB91  1               	DB	$7E	;$34 - backspace
00FB91  1               	DB	$38	;$35 - 8
00FB91  1               	DB	$3C	;$36 - <
00FB91  1               	DB	$3E	;$37 - >
00FB91  1               	DB	$66	;$38 - f
00FB91  1               	DB	$68	;$39 - h
00FB91  1               	DB	$64	;$3A - d
00FB91  1               	DB	$80	;$3B - (invalid)
00FB91  1               	DB	$82	;$3C - CAPS
00FB91  1               	DB	$67	;$3D - g
00FB91  1               	DB	$73	;$3E - s
00FB91  1               	DB	$61	;$3F - a
00FB91  1               
00FB91  1               ;	Upper Case Characters
00FB91  1               
00FB91  1  4C 4A 3A 8A  	DB	$4C	;$40 - L
00FB95  1  8B 4B 5C 5E  
00FB99  1  4F 80 50 55  
00FBA1  1               	DB	$4A	;$41 - J
00FBA1  1               	DB	$3A	;$42 - colon
00FBA1  1               	DB	$8A	;$43 - SHIFT-F1
00FBA1  1               	DB	$8B	;$44 - SHIFT-F2
00FBA1  1               	DB	$4B	;$45 - K
00FBA1  1               	DB	$5C	;$46 - \
00FBA1  1               	DB	$5E	;$47 - ^
00FBA1  1               	DB	$4F	;$48 - O
00FBA1  1               	DB	$80	;$49 - (invalid)
00FBA1  1               	DB	$50	;$4A - P
00FBA1  1               	DB	$55	;$4B - U
00FBA1  1               	DB	$9B	;$4C - SHIFT-return
00FBA1  1               	DB	$49	;$4D - I
00FBA1  1               	DB	$5F	;$4E - _
00FBA1  1               	DB	$7C	;$4F - |
00FBA1  1               
00FBA1  1  56 80 43 8C  	DB	$56	;$50 - V
00FBA5  1  8D 42 58 5A  
00FBA9  1  24 80 23 26  
00FBB1  1               	DB	$80	;$51 - (invalid)
00FBB1  1               	DB	$43	;$52 - C
00FBB1  1               	DB	$8C	;$53 - SHIFT-F3
00FBB1  1               	DB	$8D	;$54 - SHIFT-F4
00FBB1  1               	DB	$42	;$55 - B
00FBB1  1               	DB	$58	;$56 - X
00FBB1  1               	DB	$5A	;$57 - Z
00FBB1  1               	DB	$24	;$58 - $
00FBB1  1               	DB	$80	;$59 - (invalid)
00FBB1  1               	DB	$23	;$5A - #
00FBB1  1               	DB	$26	;$5B - &
00FBB1  1               	DB	$1B	;$5C - SHIFT-escape
00FBB1  1               	DB	$25	;$5D - %
00FBB1  1               	DB	$22	;$5E - "
00FBB1  1               	DB	$21	;$5F - !
00FBB1  1               
00FBB1  1  5B 20 5D 4E  	DB	$5B	;$60 - [
00FBB5  1  80 4D 3F 81  
00FBB9  1  52 80 45 59  
00FBC1  1               	DB	$20	;$61 - SHIFT-space
00FBC1  1               	DB	$5D	;$62 - ]
00FBC1  1               	DB	$4E	;$63 - N
00FBC1  1               	DB	$80	;$64 - (invalid)
00FBC1  1               	DB	$4D	;$65 - M
00FBC1  1               	DB	$3F	;$66 - ?
00FBC1  1               	DB	$81	;$67 - SHIFT-inverse
00FBC1  1               	DB	$52	;$68 - R
00FBC1  1               	DB	$80	;$69 - (invalid)
00FBC1  1               	DB	$45	;$6A - E
00FBC1  1               	DB	$59	;$6B - Y
00FBC1  1               	DB	$9F	;$6C - SHIFT-tab
00FBC1  1               	DB	$54	;$6D - T
00FBC1  1               	DB	$57	;$6E - W
00FBC1  1               	DB	$51	;$6F - Q
00FBC1  1               
00FBC1  1  28 80 29 27  	DB	$28	;$70 - (
00FBC5  1  9C 40 7D 9D  
00FBC9  1  46 48 44 80  
00FBD1  1               	DB	$80	;$71 - (invalid)
00FBD1  1               	DB	$29	;$72 - )
00FBD1  1               	DB	$27	;$73 - '
00FBD1  1               	DB	$9C	;$74 - SHIFT-delete
00FBD1  1               	DB	$40	;$75 - @
00FBD1  1               	DB	$7D	;$76 - SHIFT-clear
00FBD1  1               	DB	$9D	;$77 - SHIFT-insert
00FBD1  1               	DB	$46	;$78 - F
00FBD1  1               	DB	$48	;$79 - H
00FBD1  1               	DB	$44	;$7A - D
00FBD1  1               	DB	$80	;$7B - (invalid)
00FBD1  1               	DB	$83	;$7C - SHIFT-CAPS
00FBD1  1               	DB	$47	;$7D - G
00FBD1  1               	DB	$53	;$7E - S
00FBD1  1               	DB	$41	;$7F - A
00FBD1  1               
00FBD1  1               ;	Control Characters
00FBD1  1               
00FBD1  1  0C 0A 7B 80  	DB	$0C	;$80 - CTRL-L
00FBD5  1  80 0B 1E 1F  
00FBD9  1  0F 80 10 15  
00FBE1  1               	DB	$0A	;$81 - CTRL-J
00FBE1  1               	DB	$7B	;$82 - CTRL-semicolon
00FBE1  1               	DB	$80	;$83 - (invalid)
00FBE1  1               	DB	$80	;$84 - (invalid)
00FBE1  1               	DB	$0B	;$85 - CTRL-K
00FBE1  1               	DB	$1E	;$86 - CTRL-left arrow
00FBE1  1               	DB	$1F	;$87 - CTRL-right arrow
00FBE1  1               	DB	$0F	;$88 - CTRL-O
00FBE1  1               	DB	$80	;$89 - (invalid)
00FBE1  1               	DB	$10	;$8A - CTRL-P
00FBE1  1               	DB	$15	;$8B - CTRL-U
00FBE1  1               	DB	$9B	;$8C - CTRL-return
00FBE1  1               	DB	$09	;$8D - CTRL-I
00FBE1  1               	DB	$1C	;$8E - CTRL-up arrow
00FBE1  1               	DB	$1D	;$8F - CTRL-down arrow
00FBE1  1               
00FBE1  1  16 80 03 89  	DB	$16	;$90 - CTRL-V
00FBE5  1  80 02 18 1A  
00FBE9  1  80 80 85 80  
00FBF1  1               	DB	$80	;$91 - (invalid)
00FBF1  1               	DB	$03	;$92 - CTRL-C
00FBF1  1               	DB	$89	;$93 - CTRL-F3
00FBF1  1               	DB	$80	;$94 - (invalid)
00FBF1  1               	DB	$02	;$95 - CTRL-B
00FBF1  1               	DB	$18	;$96 - CTRL-X
00FBF1  1               	DB	$1A	;$97 - CTRL-Z
00FBF1  1               	DB	$80	;$98 - (invalid)
00FBF1  1               	DB	$80	;$99 - (invalid)
00FBF1  1               	DB	$85	;$9A - CTRL-3
00FBF1  1               	DB	$80	;$9B - (invalid)
00FBF1  1               	DB	$1B	;$9C - CTRL-escape
00FBF1  1               	DB	$80	;$9D - (invalid)
00FBF1  1               	DB	$FD	;$9E - CTRL-2
00FBF1  1               	DB	$80	;$9F - (invalid)
00FBF1  1               
00FBF1  1  00 20 60 0E  	DB	$00	;$A0 - CTRL-comma
00FBF5  1  80 0D 80 81  
00FBF9  1  12 80 05 19  
00FC01  1               	DB	$20	;$A1 - CTRL-space
00FC01  1               	DB	$60	;$A2 - CTRL-period
00FC01  1               	DB	$0E	;$A3 - CTRL-N
00FC01  1               	DB	$80	;$A4 - (invalid)
00FC01  1               	DB	$0D	;$A5 - CTRL-M
00FC01  1               	DB	$80	;$A6 - (invalid)
00FC01  1               	DB	$81	;$A7 - CTRL-inverse
00FC01  1               	DB	$12	;$A8 - CTRL-R
00FC01  1               	DB	$80	;$A9 - (invalid)
00FC01  1               	DB	$05	;$AA - CTRL-E
00FC01  1               	DB	$19	;$AB - CTRL-Y
00FC01  1               	DB	$9E	;$AC - CTRL-tab
00FC01  1               	DB	$14	;$AD - CTRL-T
00FC01  1               	DB	$17	;$AE - CTRL-W
00FC01  1               	DB	$11	;$AF - CTRL-Q
00FC01  1               
00FC01  1  80 80 80 80  	DB	$80	;$B0 - (invalid)
00FC05  1  FE 80 7D FF  
00FC09  1  06 08 04 80  
00FC11  1               	DB	$80	;$B1 - (invalid)
00FC11  1               	DB	$80	;$B2 - (invalid)
00FC11  1               	DB	$80	;$B3 - (invalid)
00FC11  1               	DB	$FE	;$B4 - CTRL-delete
00FC11  1               	DB	$80	;$B5 - (invalid)
00FC11  1               	DB	$7D	;$B6 - CTRL-clear
00FC11  1               	DB	$FF	;$B7 - CTRL-insert
00FC11  1               	DB	$06	;$B8 - CTRL-F
00FC11  1               	DB	$08	;$B9 - CTRL-H
00FC11  1               	DB	$04	;$BA - CTRL-D
00FC11  1               	DB	$80	;$BB - (invalid)
00FC11  1               	DB	$84	;$BC - CTRL-CAPS
00FC11  1               	DB	$07	;$BD - CTRL-G
00FC11  1               	DB	$13	;$BE - CTRL-S
00FC11  1               	DB	$01	;$BF - CTRL-A
00FC11  1               ;	SPACE	4,10
00FC11  1               ;**	TFKD - Table of Function Key Definitions
00FC11  1               ;*
00FC11  1               ;*	Entry n is the ATASCII equivalent of adjusted funct:
00FC11  1               ;*	code n.
00FC11  1               
00FC11  1               
00FC11  1  1C 1D 1E 1F  TFKD	DB	$1C	;0 - F1 key
00FC15  1               	DB	$1D	;1 - F2 key
00FC15  1               	DB	$1E	;2 - F3 key
00FC15  1               	DB	$1F	;3 - F3 key
00FC15  1               
00FC15  1  8E 8F 90 91  	DB	$8E	;4 - SHIFT-F1 key
00FC19  1               	DB	$8F	;5 - SHIFT-F2 key
00FC19  1               	DB	$90	;6 - SHIFT-F3 key
00FC19  1               	DB	$91	;7 - SHIFT-F4 key
00FC19  1               ;	SPACE	4,10
00FC19  1               ;**	KIR - Process Keyboard IRQ
00FC19  1               ;*
00FC19  1               ;*	ENTRY	JMP	KIR
00FC19  1               ;*
00FC19  1               ;*	EXIT
00FC19  1               ;*		Exits via RTI
00FC19  1               ;*
00FC19  1               ;*	MODS
00FC19  1               ;*		Original Author Unknown
00FC19  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FC19  1               ;*		   R. K. Nordin	11/01/83
00FC19  1               
00FC19  1               
00FC19  1               KIR	=	*	;entry
00FC19  1               
00FC19  1               ;	Initialize.
00FC19  1               
00FC19  1  8A           	TXA
00FC1A  1  48           	PHA		;save X
00FC1B  1  98           	TYA
00FC1C  1  48           	PHA		;save Y
00FC1D  1  AC 01 D3     	LDY	PORTB	;port B memory control
00FC20  1  AD 09 D2     	LDA	KBCODE	;keyboard code
00FC23  1  CD F2 02     	CMP	CH1	;last key code
00FC26  1  D0 05        	BNE	KIR1	;if not last key code
00FC28  1               
00FC28  1  AE F1 02     	LDX	KEYDEL	;keyboard debounce delay
00FC2B  1  D0 49        	BNE	KIR8	;if delay not expired, tread as bou:
00FC2D  1               
00FC2D  1               ;	Check for CTRL-F1.
00FC2D  1               
00FC2D  1  AE 6D 02     KIR1	LDX	KEYDIS	;save keyboard disable flag
00FC30  1  C9 83        	CMP	#CNTLF1
00FC32  1  D0 13        	BNE	KIR4	;if not CTRL-F1
00FC34  1               
00FC34  1               ;	Process CTRL-F1
00FC34  1               
00FC34  1  8A           	TXA		;keyboard disable flag
00FC35  1  49 FF        	EOR	#$FF	;complelent keyboard disable flag
00FC37  1  8D 6D 02     	STA	KEYDIS	;update keyboard disable flag
00FC3A  1  D0 05        	BNE	KIR2	;if keyboard disabled
00FC3C  1               
00FC3C  1  98           	TYA		;port B memory control
00FC3D  1  09 04        	ORA	#$04	;turn off LED 1
00FC3F  1  D0 03        	BNE	KIR3	;update port B memory control
00FC41  1               
00FC41  1  98           KIR2	TYA		;port B memory control
00FC42  1  29 FB        	AND	#$FB	;turn on LED 1
00FC44  1               
00FC44  1  A8           KIR3	TAY		;updated port B memory control
00FC45  1  B0 26        	BCS	KIR7	;reset keyboard controls
00FC47  1               
00FC47  1               ;	Check keyboard disable.
00FC47  1               
00FC47  1  8A           KIR4	TXA		;keyboard disable flag
00FC48  1  D0 3D        	BNE	KIR9	;if keyboard disabled, exit
00FC4A  1               
00FC4A  1               ;	Get character.
00FC4A  1               
00FC4A  1  AD 09 D2     	LDA	KBCODE	;keyyboard code
00FC4D  1  AA           	TAX		;character
00FC4E  1               
00FC4E  1               ;	Check for CTRL-1.
00FC4E  1               
00FC4E  1  C9 9F        	CMP	#CNTL1
00FC50  1  D0 0A        	BNE	KIR5	;if not CTRL-1
00FC52  1               
00FC52  1               ;	Process CTRL-1.
00FC52  1               
00FC52  1  AD FF 02     	LDA	SSFLAG	;start/stop flag
00FC55  1  49 FF        	EOR	#$FF	;complement start/stop flag
00FC57  1  8D FF 02     	STA	SSFLAG	;update start/stop flag
00FC5A  1  B0 11        	BCS	KIR7	;make CTRL-1 invisible
00FC5C  1               
00FC5C  1               ;	Check character.
00FC5C  1               
00FC5C  1  29 3F        KIR5	AND	#$3F	;mask off shift and control bits
00FC5E  1  C9 11        	CMP	#HELP
00FC60  1  D0 2E        	BNE	KIR10	;if not HELP key
00FC62  1               
00FC62  1               ;	Process HELP.
00FC62  1               
00FC62  1  8E DC 02     	STX	HELPFG	;indicate HELP key pressed
00FC65  1  F0 06        	BEQ	KIR7	;reset keyboard controls
00FC67  1               
00FC67  1               ;	Process character.
00FC67  1               
00FC67  1  8E FC 02     KIR6	STX	CH	;key code
00FC6A  1  8E F2 02     	STX	CH1	;reset previous key code
00FC6D  1               
00FC6D  1               ;	Reset keyboard controls.
00FC6D  1               
00FC6D  1  A9 03        KIR7	LDA	#3
00FC6F  1  8D F1 02     	STA	KEYDEL	;re-initialize for debounce
00FC72  1  A9 00        	LDA	#0
00FC74  1  85 4D        	STA	ATRACT	;clear attract-mode timer/flag
00FC76  1               
00FC76  1               ;	Prepare to exit.
00FC76  1               
00FC76  1  AD D9 02     KIR8	LDA	KRPDEL	;auto-repeat delay
00FC79  1  8D 2B 02     	STA	SRTIMR	;reset software key repeat timer
00FC7C  1  AD 2F 02     	LDA	SDMCTL	;DMA control
00FC7F  1  D0 06        	BNE	KIR9	;if DMA not disabled, exit
00FC81  1               
00FC81  1  AD DD 02     	LDA	DMASAV	;saved DMA control
00FC84  1  8D 2F 02     	STA	SDMCTL	;DMA control
00FC87  1               
00FC87  1               ;	Exit.
00FC87  1               
00FC87  1  8C 01 D3     KIR9	STY	PORTB	;update port B memory control
00FC8A  1  68           	PLA		;saved Y
00FC8B  1  A8           	TAY		;restore Y
00FC8C  1  68           	PLA		;saved X
00FC8D  1  AA           	TAX		;restore X
00FC8E  1  68           	PLA		;restore A
00FC8F  1  40           	RTI		;return
00FC90  1               
00FC90  1               ;	Check for CTRL-F2 or CTRL-F4.
00FC90  1               
00FC90  1  E0 84        KIR10	CPX	#CNTLF2
00FC92  1  F0 21        	BEQ	KIR12	;if CTRL-F2
00FC94  1               
00FC94  1  E0 94        	CPX	#CNTLF4
00FC96  1  D0 CF        	BNE	KIR6	;if not CTRL-F4
00FC98  1               
00FC98  1               ;	Process CTRL-F4.
00FC98  1               
00FC98  1  AD F4 02     	LDA	CHBAS	;character set base
00FC9B  1  AE 6B 02     	LDX	CHSALT	;character set alternate
00FC9E  1  8D 6B 02     	STA	CHSALT	;update character set alternate
00FCA1  1  8E F4 02     	STX	CHBAS	;update character set base
00FCA4  1               
00FCA4  1  E0 CC        	CPX	#high ICSORG	;high international charact:
00FCA6  1  F0 06        	BEQ	KIR11		;if international character:
00FCA8  1               
00FCA8  1  98           	TYA		;port B memory control
00FCA9  1  09 08        	ORA	#$08	;turn off LED 2
00FCAB  1  A8           	TAY		;updated port B memory control
00FCAC  1  D0 BF        	BNE	KIR7	;reset keyboard controls
00FCAE  1               
00FCAE  1  98           KIR11	TYA		;port B memory control
00FCAF  1  29 F7        	AND	#$F7	;turn on LED 2
00FCB1  1  A8           	TAY		;updated port B memory control
00FCB2  1  4C 6D FC     	JMP	KIR7	;reset keyboard controls
00FCB5  1               
00FCB5  1               ;	Process CTRL-F2.
00FCB5  1               
00FCB5  1  AD 2F 02     KIR12	LDA	SDMCTL	;DMA control
00FCB8  1  F0 CD        	BEQ	KIR9	;if disabled, exit
00FCBA  1               
00FCBA  1  8D DD 02     	STA	DMASAV	;save DMA state
00FCBD  1  A9 00        	LDA	#0	;disable DMA
00FCBF  1  8D 2F 02     	STA	SDMCTL	;DMA control
00FCC2  1  F0 C3        	BEQ	KIR9	;exit
00FCC4  1               ;	SPACE	4,10
00FCC4  1               ;**	FDL - Process Display List Interrupt for Fine Scrol:
00FCC4  1               ;*
00FCC4  1               ;*	ENTRY	JMP	DFL
00FCC4  1               ;*
00FCC4  1               ;*	EXIT
00FCC4  1               ;*		Exits via RTI
00FCC4  1               ;*
00FCC4  1               ;*	NOTES
00FCC4  1               ;*		Problem: in the CRASS65 version, COLRSH was:
00FCC4  1               ;*		zero-page.
00FCC4  1               ;*		Problem: in the CRASS65 version, DRKMSK was:
00FCC4  1               ;*		zero-page.
00FCC4  1               ;*
00FCC4  1               ;*	MODS
00FCC4  1               ;*		H. Stewart	06/01/82
00FCC4  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FCC4  1               ;*		   R. K. Nordin	11/01/83
00FCC4  1               
00FCC4  1               
00FCC4  1               FDL	=	*		;entry
00FCC4  1  48           	PHA			;save A
00FCC5  1  AD C6 02     	LDA	COLOR2		;playfield 2 color
00FCC8  1               ;	EOR	COLRSH		;modify with attract-mode c:
00FCC8  1  4D 4F 00     	.BYTE	$4D, low COLRSH, high COLRSH ;originally VFD
00FCCB  1               ;	AND	DRKMSK		;modify with attract-mode l:
00FCCB  1  2D 4E 00     	.BYTE	$2D, low DRKMSK, high COLRSH ;originally VFD
00FCCE  1  8D 0A D4     	STA	WSYNC		;wait for HBLANK synchroniz:
00FCD1  1  8D 17 D0     	STA	COLPF1		;playfield 1 color/luminanc:
00FCD4  1  68           	PLA			;restore A
00FCD5  1  40           	RTI			;return
00FCD6  1               ;	SUBTTL	'$FCD8 Patch'
00FCD6  1               ;	SPACE	4,10
00FCD6  1  00 00        	FIX	$FCD8
00FCD8  1               ;	SPACE	4,10
00FCD8  1               ;**	FCD8 - $FCD8 Patch
00FCD8  1               ;*
00FCD8  1               ;*	For compatibility with OS Revision B, sound key cli:
00FCD8  1               
00FCD8  1               
00FCD8  1  4C 83 F9     	JMP	SKC	;sound key click, return
00FCDB  1               ;	SUBTTL	'Cassette Handler'
00FCDB  1               ;	SPACE	4,10
00FCDB  1               ;**	CIN - Initialize Cassette
00FCDB  1               ;*
00FCDB  1               ;*	ENTRY	JSR	CIN
00FCDB  1               ;*
00FCDB  1               ;*	MODS
00FCDB  1               ;*		Original Author Unknown
00FCDB  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FCDB  1               ;*		   R. K. Nordin	11/01/83
00FCDB  1               
00FCDB  1               
00FCDB  1               CIN	=	*		;entry
00FCDB  1  A9 CC        	LDA	#low B00600	;indicate 600 baud
00FCDD  1  8D EE 02     	STA	CBAUDL		;cassette baud rate
00FCE0  1  A9 05        	LDA	#high B00600
00FCE2  1  8D EF 02     	STA	CBAUDH
00FCE5  1               ;	JMP	CSP		;return
00FCE5  1               ;	SPACE	4,10
00FCE5  1               ;**	CSP - Perform Cassette SPECIAL
00FCE5  1               ;*
00FCE5  1               ;*	CSP does nothing.
00FCE5  1               ;*
00FCE5  1               ;*	ENTRY	JSR	CSP
00FCE5  1               ;*
00FCE5  1               ;*	MODS
00FCE5  1               ;*		Original Author Unknown
00FCE5  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FCE5  1               ;*		   R. K. Nordin	11/01/83
00FCE5  1               
00FCE5  1               
00FCE5  1               CSP	=	*	;entry
00FCE5  1  60           	RTS		;return
00FCE6  1               ;	SPACE	4,10
00FCE6  1               ;**	COP - Perform Cassette OPEN
00FCE6  1               ;*
00FCE6  1               ;*	ENTRY	JSR	COP
00FCE6  1               ;*
00FCE6  1               ;*	MODS
00FCE6  1               ;*		Original Author Unknown
00FCE6  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FCE6  1               ;*		   R. K. Nordin	11/01/83
00FCE6  1               
00FCE6  1               
00FCE6  1               COP	=	*	;entry
00FCE6  1               
00FCE6  1               ;	Set Cassette IRG type.
00FCE6  1               
00FCE6  1  A5 2B        	LDA	ICAX2Z	;second auxiliary information
00FCE8  1  85 3E        	STA	FTYPE	;cassette IRG type
00FCEA  1               
00FCEA  1               ;	Check OPEN mode.
00FCEA  1               
00FCEA  1  A5 2A        	LDA	ICAX1Z	;OPEN mode
00FCEC  1  29 0C        	AND	#$0C	;open for input and output bits
00FCEE  1  C9 04        	CMP	#$04	;open for input bit
00FCF0  1  F0 05        	BEQ	OCI	;if open for input, process, return
00FCF2  1               
00FCF2  1  C9 08        	CMP	#$08	;open for output bit
00FCF4  1  F0 3E        	BEQ	OCO	;if open for output, process, retur:
00FCF6  1               
00FCF6  1               ;	Exit.
00FCF6  1               
00FCF6  1  60           	RTS		;return
00FCF7  1               ;	SPACE	4,10
00FCF7  1               ;**	OCI - Open Cassette for Input
00FCF7  1               ;*
00FCF7  1               ;*	ENTRY	JSR	OCI
00FCF7  1               ;*
00FCF7  1               ;*	MODS
00FCF7  1               ;*		Original Author Unknown
00FCF7  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FCF7  1               ;*		   R. K. Nordin	11/01/83
00FCF7  1               
00FCF7  1               
00FCF7  1               OCI	=	*	;entry
00FCF7  1               
00FCF7  1               ;	Process open for input.
00FCF7  1               
00FCF7  1  A9 00        	LDA	#0	;indicate reading
00FCF9  1  8D 89 02     	STA	WMODE	;WRITE mode
00FCFC  1  85 3F        	STA	FEOF	;indicate no FEOF yet
00FCFE  1  A9 01        	LDA	#TONE2	;tone for pressing PLAY
00FD00  1  20 FC FD     	JSR	AUB	;alert user with beep
00FD03  1  30 29        	BMI	PBC1	;if error
00FD05  1               
00FD05  1               ;	Initialize cassette READ.
00FD05  1               
00FD05  1               ;	JMP	ICR	;initialize cassette READ, return
00FD05  1               ;	SPACE	4,10
00FD05  1               ;**	ICR - Initialize Cassette READ
00FD05  1               ;*
00FD05  1               ;*	ENTRY	JSR	ICR
00FD05  1               ;*
00FD05  1               ;*	MODS
00FD05  1               ;*		Original Author Unknown
00FD05  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FD05  1               ;*		   R. K. Nordin	11/01/83
00FD05  1               
00FD05  1               
00FD05  1               ICR	=	*		;entry
00FD05  1               
00FD05  1               ;	Initialize.
00FD05  1               
00FD05  1  A9 34        	LDA	#MOTRGO		;motor on
00FD07  1  8D 02 D3     	STA	PACTL		;port A control
00FD0A  1               
00FD0A  1               ;	Wait for leader read.
00FD0A  1               
00FD0A  1  A6 62        	LDX	PALNTS
00FD0C  1  BC 93 FE     	LDY	RLEADL,X	;low READ leader
00FD0F  1  BD 91 FE     	LDA	RLEADH,X	;high READ leader
00FD12  1  AA           	TAX
00FD13  1  A9 03        	LDA	#3
00FD15  1  8D 2A 02     	STA	CDTMF3
00FD18  1  20 5C E4     	JSR	SETVBV		;set up VBLANK timer
00FD1B  1               
00FD1B  1  AD 2A 02     ICR1	LDA	CDTMF3
00FD1E  1  D0 FB        	BNE	ICR1		;if not done waiting
00FD20  1               
00FD20  1               ;	Initialize.
00FD20  1               
00FD20  1  A9 80        	LDA	#128		;buffer size
00FD22  1  85 3D        	STA	BPTR		;initialize buffer pointer
00FD24  1  8D 8A 02     	STA	BLIM		;initialize buffer limit
00FD27  1  4C 77 FD     	JMP	OCO2		;exit
00FD2A  1               ;	SPACE	4,10
00FD2A  1               ;**	PBC - Process BREAK for Cassette Operation
00FD2A  1               ;*
00FD2A  1               ;*	ENTRY	JSR	PBC
00FD2A  1               ;*
00FD2A  1               ;*	MODS
00FD2A  1               ;*		Original Author Unknown
00FD2A  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FD2A  1               ;*		   R. K. Nordin	11/01/83
00FD2A  1               
00FD2A  1               
00FD2A  1               PBC	=	*	;entry
00FD2A  1  A0 80        	LDY	#BRKABT	;BREAK abort error
00FD2C  1  C6 11        	DEC	BRKKEY	;reset BREAK key flag
00FD2E  1               
00FD2E  1  A9 00        PBC1	LDA	#0	;indicate reading
00FD30  1  8D 89 02     	STA	WMODE	;WRITE mode
00FD33  1  60           	RTS		;return
00FD34  1               ;	SPACE	4,10
00FD34  1               ;**	OCO - Open Cassette for Output
00FD34  1               ;*
00FD34  1               ;*	ENTRY	JSR	OCO
00FD34  1               ;*
00FD34  1               ;*	MODS
00FD34  1               ;*		Original Author Unknown
00FD34  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00FD34  1               ;*		   R. K. Nordin	11/01/83
00FD34  1               
00FD34  1               
00FD34  1               OCO	=	*	;entry
00FD34  1               
00FD34  1               ;	Initialize.
00FD34  1               
00FD34  1  A9 80        	LDA	#$80	;indicate writing
00FD36  1  8D 89 02     	STA	WMODE	;WRITE mode
00FD39  1  A9 02        	LDA	#TONE1
00FD3B  1  20 FC FD     	JSR	AUB	;alert user with beep
00FD3E  1  30 EE        	BMI	PBC1	;if error
00FD40  1               
00FD40  1               ;	Set baud rate to 600.
00FD40  1               
00FD40  1  A9 CC        	LDA	#low B00600	;600 baud
00FD42  1  8D 04 D2     	STA	$D204
00FD45  1  A9 05        	LDA	#high B00600
00FD47  1  8D 06 D2     	STA	$D206
00FD4A  1               
00FD4A  1               ;	Write marks.
00FD4A  1               
00FD4A  1  A9 60        	LDA	#$60
00FD4C  1  8D 00 03     	STA	DDEVIC
00FD4F  1  20 68 E4     	JSR	SENDEV
00FD52  1  A9 34        	LDA	#MOTRGO		;write 5 second blank tape
00FD54  1  8D 02 D3     	STA	PACTL
00FD57  1               
00FD57  1               ;	Wait for leader written.
00FD57  1               
00FD57  1  A6 62        	LDX	PALNTS
00FD59  1  BC 8F FE     	LDY	WLEADL,X
00FD5C  1  BD 8D FE     	LDA	WLEADH,X
00FD5F  1  AA           	TAX
00FD60  1  A9 03        	LDA	#3
00FD62  1  20 5C E4     	JSR	SETVBV		;set VBLANK parameters
00FD65  1  A9 FF        	LDA	#$FF
00FD67  1  8D 2A 02     	STA	CDTMF3
00FD6A  1               
00FD6A  1  A5 11        OCO1	LDA	BRKKEY	;BREAK key flag
00FD6C  1  F0 BC        	BEQ	PBC	;if BREAK during write leader, proc:
00FD6E  1               
00FD6E  1  AD 2A 02     	LDA	CDTMF3
00FD71  1  D0 F7        	BNE	OCO1	;if not done waiting
00FD73  1               
00FD73  1               ;	Initialize buffer pointer.
00FD73  1               
00FD73  1  A9 00        	LDA	#0
00FD75  1  85 3D        	STA	BPTR	;buffer pointer
00FD77  1               
00FD77  1               ;	Indicate success.
00FD77  1               
00FD77  1  A0 01        OCO2	LDY	#SUCCES	;indicate success
00FD79  1  60           	RTS		;return
